CongratsYoureanAsshole.pory:91:        setflag(FLAG_TIMELINE_FALSE)
EnterBugsy.pory:49:        setflag(FLAG_BADGE02_GET)
EnterChuck.pory:64:    setflag(FLAG_BADGE05_GET)
EnterClair.pory:72:    setflag(FLAG_BADGE08_GET)
EnterFalkner.pory:69:  setflag(FLAG_BADGE01_GET)
EnterJasmine.pory:47:        setflag(FLAG_BADGE06_GET)
EnterMorty.pory:61:    setflag(FLAG_BADGE04_GET)
EnterMorty.pory:62:    setflag(FLAG_CONSTRUCTION_BREAKING_NEWS) //set up for A New Strike
EnterPryce.pory:171:    setflag(FLAG_BADGE07_GET)
EnterWhitney.pory:66:    setflag(FLAG_BADGE03_GET)
GroupStages.pory:67:                setflag(FLAG_CHASECENTER_TOURNAMENT_HAPPENING)
HousingProtest.pory:265:    setflag(FLAG_TALKED_LANDLORD)
IGuessWeShouldBeNiceNow.pory:233:        setflag(FLAG_SYS_CTRL_OBJ_DELETE)
LetsFixThis.pory:85:        setflag(FLAG_LOCKEDOUT_PLAYED)
LetsGettheBandBackTogether.pory:112:        setflag(FLAG_TIMELINE_TRUE)
LockedOut.pory:28:    setflag(FLAG_LOCKEDOUT_PLAYED)
OkayLetsFixit.pory:140:        setflag(FLAG_TIMELINE_TIMETRAVEL)
ReadySetIStarted2HoursAgo.pory:71:        setflag(FLAG_RECIEVED_LEFTOVERS)
swagbag.pory:58:        setflag(FLAG_SYS_POKENAV_GET)
swagbag.pory:59:        setflag(FLAG_SYS_QUEST_MENU_GET)
ThereCanOnlyBeOne.pory:137:    setflag(FLAG_SYS_B_DASH)
ThereCanOnlyBeOne.pory:141:  setflag(FLAG_SYS_POKEMON_GET)
ThisIsntRandom.pory:258:        setflag(FLAG_SYS_CTRL_OBJ_DELETE)
VSGarbodor.pory:132:        setflag(FLAG_SYS_CTRL_OBJ_DELETE)
WaitEvenThen.pory:137:        setflag(FLAG_SYS_CTRL_OBJ_DELETE)
YouRealizeWereEvilRight.pory:60:        setflag(FLAG_ARCHER_CALL_ALCATRAZ)
YouRealizeWereEvilRight.pory:67:        setflag(FLAG_ARCHER_CALL_ALCATRAZ)
