[MUGSHOT_AARON] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Aaron, .palette = sMugshotPal_Aaron},
[MUGSHOT_ARCHER] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Archer, .palette = sMugshotPal_Archer},
[MUGSHOT_ARGENTA] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Argenta, .palette = sMugshotPal_Argenta},
[MUGSHOT_ARIANA] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Ariana, .palette = sMugshotPal_Ariana},
[MUGSHOT_BERTHA] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Bertha, .palette = sMugshotPal_Bertha},
[MUGSHOT_BLAINE] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Blaine, .palette = sMugshotPal_Blaine},
[MUGSHOT_BROCK] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Brock, .palette = sMugshotPal_Brock},
[MUGSHOT_BRUNO] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Bruno, .palette = sMugshotPal_Bruno},
[MUGSHOT_BUGSY] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Bugsy, .palette = sMugshotPal_Bugsy},
[MUGSHOT_BYRON] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Byron, .palette = sMugshotPal_Byron},
[MUGSHOT_CANDICE] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Candice, .palette = sMugshotPal_Candice},
[MUGSHOT_CHUCK] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Chuck, .palette = sMugshotPal_Chuck},
[MUGSHOT_CLAIR] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Clair, .palette = sMugshotPal_Clair},
[MUGSHOT_CRASHER_WAKE] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Crasher_wake, .palette = sMugshotPal_Crasher_wake},
[MUGSHOT_CYNTHIA] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Cynthia, .palette = sMugshotPal_Cynthia},
[MUGSHOT_DAHLIA] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Dahlia, .palette = sMugshotPal_Dahlia},
[MUGSHOT_DARACH] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Darach, .palette = sMugshotPal_Darach},
[MUGSHOT_DAWN] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Dawn, .palette = sMugshotPal_Dawn},
[MUGSHOT_ERIKA] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Erika, .palette = sMugshotPal_Erika},
[MUGSHOT_ETHAN] = {.x = 16, .y = 5, .width = 96, .height = 64, .image = sMugshotImg_Ethan, .palette = sMugshotPal_Ethan},
