Failed to read "src/omni_text.c".
Failed to read "src/omni_text.h".
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/graphics.o src/graphics.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/scanline_effect.o src/scanline_effect.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/decompress.o src/decompress.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/debug.o src/debug.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/use_pokeblock.o src/use_pokeblock.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/evolution_graphics.o src/evolution_graphics.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/option_menu.o src/option_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/clock.o src/clock.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/rotating_gate.o src/rotating_gate.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/menu.o src/menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_util.o src/battle_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/walda_phrase.o src/walda_phrase.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/sound.o src/sound.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_controller_wally.o src/battle_controller_wally.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_normal.o src/battle_anim_normal.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/hall_of_fame.o src/hall_of_fame.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mystery_gift_view.o src/mystery_gift_view.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/berry_crush.o src/berry_crush.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/rtc.o src/rtc.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/fldeff_softboiled.o src/fldeff_softboiled.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/dynamic_placeholder_text_util.o src/dynamic_placeholder_text_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/time_events.o src/time_events.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/intro_credits_graphics.o src/intro_credits_graphics.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mystery_event_msg.o src/mystery_event_msg.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokedex_cry_screen.o src/pokedex_cry_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/international_string_util.o src/international_string_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/event_object_lock.o src/event_object_lock.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/easy_chat.o src/easy_chat.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/main_menu.o src/main_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokemon_icon.o src/pokemon_icon.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_specials.o src/field_specials.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mugshot.o src/mugshot.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/player_pc.o src/player_pc.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/contest_link_util.o src/contest_link_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_effect_helpers.o src/field_effect_helpers.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/strings.o src/strings.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/task.o src/task.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/berry_tag_screen.o src/berry_tag_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mystery_gift_client.o src/mystery_gift_client.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_electric.o src/battle_anim_electric.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_tv.o src/battle_tv.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/math_util.o src/math_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/heal_location.o src/heal_location.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/cable_club.o src/cable_club.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokedex_area_region_map.o src/pokedex_area_region_map.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/birch_pc.o src/birch_pc.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/roamer.o src/roamer.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/coins.o src/coins.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_bg.o src/battle_bg.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_ghost.o src/battle_anim_ghost.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/reload_save.o src/reload_save.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_pyramid_bag.o src/battle_pyramid_bag.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/fldeff_escalator.o src/fldeff_escalator.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mystery_event_menu.o src/mystery_event_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/landmark.o src/landmark.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_door.o src/field_door.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/palette.o src/palette.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_effects_3.o src/battle_anim_effects_3.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/omni.o src/omni.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/digit_obj_util.o src/digit_obj_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/region_map.o src/region_map.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_ice.o src/battle_anim_ice.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/accept_letter_text.o src/accept_letter_text.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokemon_storage_system.o src/pokemon_storage_system.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/recorded_battle.o src/recorded_battle.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_setup.o src/battle_setup.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_special_scene.o src/field_special_scene.c
