HaveYouSeenTheNews:7:    addvar(VAR_MUIRWOODS_STATE, POST_HAVE_YOU_SEEN_THE_NEWS)
HousingProtest:208:    addvar(VAR_STORYLINE_STATE, 1)
HousingProtest:264:    addvar(VAR_TEMP_4,1)
HowDisappointing:273:    addvar(VAR_STORYLINE_STATE,1)
HowDoWeGetHome:127:        addvar(VAR_STORYLINE_STATE,1)
IGuessWeShouldBeNiceNow:124:    addvar(VAR_ROUTE114_STATE,1) //bianca in maze, first puzzle unsolved
IGuessWeShouldBeNiceNow:148:    addvar(VAR_ROUTE114_STATE,1) //first puzzle solved
IGuessWeShouldBeNiceNow:164:    addvar(VAR_ROUTE114_STATE,1) //second puzzle solved, pokemon ready to kick your ass
IGuessWeShouldBeNiceNow:260:    addvar(VAR_ROUTE114_STATE,1) 
IGuessWeShouldBeNiceNow:346:    addvar(VAR_ROUTE115_STATE,1)
IGuessWeShouldBeNiceNow:359:    addvar(VAR_ROUTE116_STATE,1)    
IGuessWeShouldBeNiceNow:97:        addvar(VAR_ROUTE114_STATE,1) //Bianca is just asking if player is ready to go
ImProbablyBetterThanYou:113:            addvar(VAR_TEMP_0,1)
Kogasraisondetre:127:    addvar(VAR_ROUTE105_STATE, 1)
Kogasraisondetre:228:    addvar(VAR_ROUTE105_STATE, 1)
Kogasraisondetre:23:    addvar(VAR_ROUTE105_STATE,1)
Kogasraisondetre:372:    addvar(VAR_STORYLINE_STATE,1)
Kogasraisondetre:373:    addvar(VAR_ROUTE105_STATE, 1)
Kogasraisondetre:374:    addvar(VAR_ROUTE106_STATE, 1) 
LetsBurnThisMotherDown:235:        addvar(VAR_STORYLINE_STATE,1)
LetsGrabLunch:10:        addvar(VAR_STORYLINE_STATE,1)
LetsGrabLunch:260:                addvar(VAR_STORYLINE_STATE,1)
LetsGrabLunch:62:    addvar(VAR_STORYLINE_STATE,1)
LetsGrabLunch:89:        addvar(VAR_STORYLINE_STATE,1)
Manhunt:287:        addvar(VAR_STORYLINE_STATE,1)
Manhunt:317:        addvar(VAR_MANHUNT_STATE,1)
MaskOff:26:            addvar(VAR_MASK_OFF_STATE,1)
MaskOff:41:                addvar(VAR_MASK_OFF_STATE,1)
MaskOff:54:                addvar(VAR_MASK_OFF_STATE,1)
MaskOff:68:                addvar(VAR_MASK_OFF_STATE,1)
MaskOff:85:                addvar(VAR_MASK_OFF_STATE,1)
NewAssholeAppears:119:    addvar(VAR_STORYLINE_STATE,1)
OldAssholeAppears:114:    addvar(VAR_STORYLINE_STATE,1)
OldAssholeAppears:40:    addvar(VAR_LOMBARDSTREET_STATE, 1)
SpeechSpeechSpeech:314:        addvar(VAR_STORYLINE_STATE,1)
SurvivalChance333:104:addvar(VAR_ALAMEDA_STATE,1)
SurvivalChance333:17:    addvar(VAR_ROUTE117_STATE,1)
SurvivalChance333:50:    addvar(VAR_ROUTE117_STATE,1)
SurvivalChance333:83:addvar(VAR_ROUTE117_STATE,1)
SurvivalChance333:96:addvar(VAR_ROUTE117_STATE,1)
swagbag2:134:    addvar(VAR_BERKELEY_STATE, 1)
swagbag:26:        addvar(VAR_LITTLEROOT_INTRO_STATE,1)
TheGangsAllHere:282:    addvar(VAR_STORYLINE_STATE,1)
TheStrikeStrikesBack:63:        addvar(VAR_STORYLINE_STATE,1)
ThisIsntRandom:9:    addvar(VAR_TEMP_C,1)
WaitYouWentWhere:92:        addvar(VAR_ROUTE104_STATE,1)
WarehouseRave:104:        addvar(VAR_WAREHOUSE_RAVE_STATE,1)
WarehouseRave:130:        addvar(VAR_WAREHOUSE_RAVE_STATE,1)
WarehouseRave:233:        addvar(VAR_STORYLINE_STATE,1)
WarehouseRave:234:        addvar(VAR_WAREHOUSE_RAVE_STATE,1)
WhyAreYouHelpingThem:135:    addvar(VAR_ROUTE118_STATE,1)
WhyAreYouHelpingThem:176:        addvar(VAR_ROUTE118_STATE,1)
WhyAreYouHelpingThem:319:        addvar(VAR_ROUTE118_STATE,1)
WhyAreYouHelpingThem:354:        addvar(VAR_ALAMEDA_STATE,1)
WhyAreYouHelpingThem:361:        addvar(VAR_ALAMEDA_STATE,1)
WhyAreYouHelpingThem:363:        addvar(VAR_LITTLEROOT_INTRO_STATE,1)
WhyAreYouHelpingThem:439:        addvar(VAR_PLAYER_HOME_STATE,1)
WhyAreYouHelpingThem:445:        addvar(VAR_ALAMEDA_STATE,1) //advance Alameda forward to clean up raid damage
WhyAreYouHelpingThem:452:            addvar(VAR_STORYLINE_STATE,1)
WhyAreYouHelpingThem:88:        addvar(VAR_ROUTE118_STATE,1)
WhyDidntYouRatMeOut:217:    addvar(VAR_STORYLINE_STATE,1)
YouHaveYourOrders:21:    addvar(VAR_HOW_DISAPPOINTING_STATE,1)
YouLookTired:153:        addvar(VAR_FORTPOINT_STATE,1)
